,cosine_similarity,entropy_similarity,count_tokens,unique_tokens,percentage_complex_word,positive_score,negative_score,uncertainty_score,constraining_score,prop_of_average,relative_unique,relative_positive,relative_negative,relative_uncertainty,relative_constraining,fog_index,distance_average,risk_loss,relative_risk,green_words,relative_green,invest
AnnualReports/Comcast_(2018).pdf.txt,0.0,0.2809231867101506,51234,3,0.3465276964515751,281,622,557,349,1.18,0.001,0.05499999999999999,0.121,0.109,0.06799999999999999,20493.739,1.18,151,0.29,9,0.02,1
AnnualReports/Echo_Global_Logistic_(2018).pdf.txt,0.0,0.2809231867101506,20916,3,0.2583668005354752,115,209,373,107,0.48,0.001,0.05499999999999999,0.1,0.178,0.051000000000000004,8366.503,0.48,64,0.31,4,0.02,1
AnnualReports/HCP_(2018).pdf.txt,0.0,0.2809231867101506,43481,3,0.26830109703088706,219,588,626,316,1.0,0.001,0.05,0.135,0.144,0.073,17392.507,1.0,224,0.52,10,0.02,1
AnnualReports/Cimarex_Energy_(2018).pdf.txt,0.0,0.2809231867101506,29137,3,0.25682122387342554,136,428,495,286,0.67,0.001,0.047,0.147,0.17,0.098,11654.903,0.67,122,0.42,6,0.02,1
AnnualReports/Canon_(2018).pdf.txt,0.0,0.2809231867101506,23453,3,0.2850381614292415,217,279,128,71,0.54,0.001,0.093,0.11900000000000001,0.05499999999999999,0.03,9381.314,0.54,97,0.41000000000000003,3,0.01,1
AnnualReports/Bid_Corporation_(2018).pdf.txt,0.0,0.2809231867101506,16213,3,0.25109480046875965,123,158,138,72,0.37,0.002,0.076,0.097,0.085,0.044000000000000004,6485.3,0.37,41,0.25,2,0.01,1
AnnualReports/Costco_Wholesale_(2018).pdf.txt,0.0,0.2809231867101506,18445,3,0.28007590132827326,127,202,272,67,0.42,0.002,0.069,0.10999999999999999,0.147,0.036,7378.112,0.42,57,0.31,2,0.01,1
AnnualReports/AGNC_Investment_(2018).pdf.txt,0.0,0.2809231867101506,30689,3,0.2556290527550588,172,440,789,177,0.71,0.001,0.056,0.14300000000000002,0.257,0.057999999999999996,12275.702,0.71,319,1.04,4,0.01,1
AnnualReports/Cinemark_(2018).pdf.txt,0.0,0.2809231867101506,33524,3,0.2872867199618184,161,378,288,262,0.77,0.001,0.047999999999999994,0.11299999999999999,0.086,0.078,13409.715,0.77,84,0.25,3,0.01,1
AnnualReports/Guotai_Junan_International_Holdings_(2018).pdf.txt,0.0,0.2809231867101506,52182,3,0.1694837300218466,139,411,559,378,1.2,0.001,0.027000000000000003,0.07900000000000001,0.107,0.072,20872.868,1.2,526,1.01,6,0.01,1
AnnualReports/Davide_Campari-Milano_(2018).pdf.txt,0.0,0.2809231867101506,43762,3,0.29614734244321556,357,526,378,179,1.01,0.001,0.082,0.12,0.086,0.041,17504.918,1.01,180,0.41000000000000003,2,0.0,1
AnnualReports/Idexx_Laboratories_(2018).pdf.txt,0.0,0.2809231867101506,39591,3,0.28362506630294765,249,435,496,240,0.91,0.001,0.063,0.10999999999999999,0.125,0.061000000000000006,15836.513,0.91,100,0.25,0,0.0,1
AnnualReports/Acom_(2018).pdf.txt,0.0,0.2809231867101506,24726,3,0.2717786944916282,129,348,181,64,0.57,0.001,0.052,0.141,0.073,0.026,9890.509,0.57,179,0.72,0,0.0,1
AnnualReports/Avianca_Holdings_(2018).pdf.txt,0.0,0.2809231867101506,106171,3,0.3056672726073975,519,1149,1287,588,2.44,0.0,0.049,0.10800000000000001,0.121,0.05499999999999999,42468.522,2.44,265,0.25,5,0.0,1
AnnualReports/Autohome_(2018).pdf.txt,0.0,0.2809231867101506,66624,3,0.2912463976945245,245,632,1000,464,1.53,0.0,0.037000000000000005,0.095,0.15,0.07,26649.716,1.53,101,0.15,3,0.0,1
AnnualReports/Helvetia_Holding_(2018).pdf.txt,0.0,0.2809231867101506,4433,3,0.28874351454996616,14,43,97,14,0.1,0.007,0.032,0.097,0.219,0.032,1773.315,0.1,68,1.53,0,0.0,1
